isqno,War,Battle Name,Location,Campaign,Attacker Win,Dry/Wet,High/Low Precipitaton/Sunny/Cloudy,"Temperature (Hot, Cold, Temperate)",Season,Tropical/Desert/Temperate,Attacker 1,Attacker 2,Attacker 3,Attacker 4,Actor 1,Actor 2,Actor 3,Actor 4
478.0,WORLD WAR II (EUROPEAN THEATER),BURBACH-DURSTEL,FRANCE,SAAR (LORRAINE),1.0,W,L,C,F,T,0.0,1.0,,,Germany,USA,,
479.0,WORLD WAR II (EUROPEAN THEATER),DURSTEL-FAERBERSVILLER,FRANCE,SAAR (LORRAINE),0.0,W,L,C,F,T,0.0,1.0,,,Germany,USA,,
480.0,WORLD WAR II (EUROPEAN THEATER),SARRE-UNION,FRANCE,SAAR (LORRAINE),1.0,D,,T,W,T,0.0,1.0,,,Germany,USA,,
481.0,WORLD WAR II (EUROPEAN THEATER),SARRE-SINGLING,FRANCE,SAAR (LORRAINE),1.0,D,,T,F,T,0.0,1.0,,,Germany,USA,,
482.0,WORLD WAR II (EUROPEAN THEATER),SINGLING-BINING,FRANCE,SAAR (LORRAINE),0.0,W,L,C,F,T,0.0,1.0,,,Germany,USA,,
483.0,WORLD WAR II (EUROPEAN THEATER),SAUER RIVER,LUXEMBOURG,ARDENNES,1.0,W,H,C,W,T,1.0,0.0,,,Germany,USA,,
484.0,WORLD WAR II (EUROPEAN THEATER),ST. VITH,BELGIUM,ARDENNES,0.0,W,L,C,W,T,1.0,0.0,,,Germany,USA,,
485.0,WORLD WAR II (EUROPEAN THEATER),BASTOGNE,BELGIUM,ARDENNES,-1.0,W,L,C,W,T,1.0,0.0,,,Germany,USA,,
486.0,WORLD WAR II,SEDAN-MEUSE RIVER,FRANCE,FRANCE 1940,1.0,D,S,T,S,T,0.0,1.0,,,France,Germany,,
487.0,WORLD WAR II,JITRA,MALAYA,MALAYA 1941,1.0,W,H,H,W,E,0.0,1.0,,,Great Britain,Japan,,
488.0,WORLD WAR II (EASTERN FRONT),ROVNO,USSR,BARBAROSSA,1.0,D,S,T,S,T,1.0,0.0,,,Germany,USSR,,
489.0,WORLD WAR II (EASTERN FRONT),DEFENSE OF MOSCOW,USSR,TYPHOON,-1.0,D,S,C,F,T,1.0,0.0,,,Germany,USSR,,
490.0,WORLD WAR II (EASTERN FRONT),MOSCOW COUNTEROFFENSIVE,USSR,MOSCOW COUNTEROFFENSIVE,1.0,D,S,C,W,T,0.0,1.0,,,Germany,USSR,,
491.0,WORLD WAR II (EASTERN FRONT),POGORELOYE GORODISHCHE,USSR,THE RZEHW OPERATION,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USSR,,
492.0,WORLD WAR II (EASTERN FRONT),LENINGRAD (OPERATION SPARK),USSR,LENINGRAD,1.0,W,L,C,W,T,0.0,1.0,,,Germany,USSR,,
493.0,WORLD WAR II (EASTERN FRONT),OBOYAN-KURSK (PHASE I),USSR,KURSK (CITADEL),1.0,D,S,T,S,T,1.0,0.0,,,Germany,USSR,,
494.0,WORLD WAR II (EASTERN FRONT),OPERATION CITADEL (SOUTHERN SECTOR),USSR,KURSK (CITADEL),1.0,W,L,T,S,T,1.0,0.0,,,Germany,USSR,,
495.0,WORLD WAR II (EASTERN FRONT),OBOYAN-KURSK (PHASE II),USSR,KURSK (CITADEL),1.0,D,S,T,S,T,1.0,0.0,,,Germany,USSR,,
496.0,WORLD WAR II (EASTERN FRONT),OBOYAN-KURSK (PHASE III),USSR,KURSK (CITADEL),-1.0,D,,T,S,T,1.0,0.0,,,Germany,USSR,,
497.0,WORLD WAR II (EASTERN FRONT),PROKHOROVKA,USSR,KURSK (CITADEL),1.0,D,S,T,S,T,0.0,1.0,,,Germany,USSR,,
498.0,WORLD WAR II (EASTERN FRONT),KURSK COUNTEROFFENSIVE (SOUTHERN SECTOR),USSR,KURSK COUNTEROFFENSIVE,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USSR,,
499.0,WORLD WAR II (EASTERN FRONT),BELGOROD,USSR,KURSK COUNTEROFFENSIVE,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USSR,,
500.0,WORLD WAR II (EASTERN FRONT),MELITOPOL,USSR,RACE TO THE DNIEPER,1.0,D,S,T,F,T,0.0,1.0,,,Germany,USSR,,
501.0,WORLD WAR II (EASTERN FRONT),KORSUN-SCHEVCHENKOVSKIY,USSR,UKRANIAN CAMPAIGN,1.0,W,H,C,W,T,0.0,1.0,,,Germany,USSR,,
502.0,WORLD WAR II (EASTERN FRONT),NIKOPOL BRIDGEHEAD,USSR,DNIEPER BRIDGEHEAD,1.0,W,L,C,W,T,0.0,1.0,,,Germany,USSR,,
503.0,WORLD WAR II (EASTERN FRONT),SEVASTOPOL,USSR,CRIMEA 1944,1.0,D,S,T,$,T,0.0,1.0,,,Germany,USSR,,
504.0,WORLD WAR II (EASTERN FRONT),BEREZINA RIVER,USSR,BYELORUSSIAN OFFENSIVE,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USSR,,
505.0,WORLD WAR II (EASTERN FRONT),LVOV-SANDOMIERZ,USSR,LIBERATION OF E POLAND,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USSR,,
506.0,WORLD WAR II (EASTERN FRONT),BRODY (PHASE I),USSR,THE LVOV-SANDOMIERZ OPERATION,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USSR,,
507.0,WORLD WAR II (EASTERN FRONT),BRODY (PHASE II),USSR,THE LVOV-SANDOMIERZ OPERATION,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USSR,,
508.0,WORLD WAR II (EASTERN FRONT),"VISTULA RIVER, CROSSING, PHASE I",POLAND,POLAND 1944,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USSR,,
509.0,WORLD WAR II (EASTERN FRONT),"VISTULA RIVER, PULAWY, PHASE II",POLAND,POLAND 1944,-1.0,D,S,T,S,T,0.0,1.0,,,Germany,USSR,,
510.0,WORLD WAR II (EASTERN FRONT),YASSY-KISHINEV OPERATION,USSR,ROMANIA 1944,1.0,D,S,T,S,T,0.0,1.0,,,Germany,USSR,,
511.0,WORLD WAR II (EASTERN FRONT),VISTULA-ODER,USSR,LIBERATION OF W POLAND,1.0,D,S,C,W,T,0.0,1.0,,,Germany,USSR,,
512.0,WORLD WAR II (OKINAWA),EAST PRUSSIA,GERMANY,EAST PRUSSIA 1945,1.0,W,L,C,W,T,0.0,1.0,,,Germany,USSR,,
513.0,WORLD WAR II (OKINAWA),CIECHANOW (PHASE I),POLAND,RUSSIAN WINTER OFFENSIVE 1945,0.0,W,L,C,W,T,0.0,1.0,,,Germany,USSR,,
514.0,WORLD WAR II (OKINAWA),CIECHANOW (PHASE II),POLAND,RUSSIAN WINTER OFFENSIVE 1945,1.0,W,L,C,W,T,0.0,1.0,,,Germany,USSR,,
515.0,WORLD WAR II (OKINAWA),SEELOW HEIGHTS,GERMANY,BERLIN 1945,1.0,D,S,T,$,T,0.0,1.0,,,Germany,USSR,,
516.0,WORLD WAR II (OKINAWA),MUTANKIANG,MANCHURIA,MANCHURIA 1945,1.0,W,L,T,S,T,0.0,1.0,,,Japan,USSR,,
517.0,WORLD WAR II (OKINAWA),TARAWA-BETIO,JAPAN,CENTRAL PACIFIC,1.0,D,S,T,F,T,0.0,1.0,,,Japan,USA,,
518.0,WORLD WAR II (OKINAWA),IWO JIMA - INTO THE MAIN DEFENSES,JAPAN,BONIN ISLANDS,1.0,D,S,T,W,T,0.0,1.0,,,Japan,USA,,
519.0,WORLD WAR II (OKINAWA),IWO JIMA - SURIBACHI,JAPAN,BONIN ISLANDS,1.0,D,S,T,W,T,0.0,1.0,,,Japan,USA,,
520.0,WORLD WAR II (OKINAWA),IWO JIMA - FINAL PHASE,JAPAN,BONIN ISLANDS,1.0,D,S,T,$,T,0.0,1.0,,,Japan,USA,,
521.0,WORLD WAR II (OKINAWA),ADVANCE FROM THE BEACHHEAD,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),1.0,D,S,T,$,T,0.0,1.0,,,Japan,USA,,
522.0,WORLD WAR II (OKINAWA),ADVANCE THROUGH THE OUTPOSTS,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),1.0,D,,T,$,T,0.0,1.0,,,Japan,USA,,
523.0,WORLD WAR II (OKINAWA),TOMB HILL-OUKI,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),1.0,W,H,T,$,T,0.0,1.0,,,Japan,USA,,
524.0,WORLD WAR II (OKINAWA),SKYLINE RIDGE-ROCKY CRAGS,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),1.0,D,S,T,$,T,0.0,1.0,,,Japan,USA,,
525.0,WORLD WAR II (OKINAWA),KOCHI RIDGE-ONAGA I,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),-1.0,W,L,T,$,T,0.0,1.0,,,Japan,USA,,
526.0,WORLD WAR II (OKINAWA),KOCHI RIDGE-ONAGA II,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),-1.0,D,S,T,$,T,0.0,1.0,,,Japan,USA,,
527.0,WORLD WAR II (OKINAWA),KOCHI RIDGE-ONAGA III,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),-1.0,D,S,T,$,T,0.0,1.0,,,Japan,USA,,
528.0,WORLD WAR II (OKINAWA),JAPANESE COUNTERATTACK,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),-1.0,D,S,T,$,T,1.0,0.0,,,Japan,USA,,
529.0,WORLD WAR II (OKINAWA),KOCHI RIDGE IV,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),1.0,D,S,T,$,T,0.0,1.0,,,Japan,USA,,
530.0,WORLD WAR II (OKINAWA),SHURI ENVELOPMENT (PHASE I),OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),1.0,W,H,T,$,T,0.0,1.0,,,Japan,USA,,
531.0,WORLD WAR II (OKINAWA),JAPANESE COUNTERATTACKS,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),-1.0,W,L,T,$,T,1.0,0.0,,,Japan,USA,,
532.0,WORLD WAR II (OKINAWA),SHURI ENVELOPMENT (PHASE II),OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),-1.0,W,H,T,$,T,0.0,1.0,,,Japan,USA,,
533.0,WORLD WAR II (OKINAWA),SHURI ENVELOPMENT (PHASE III),OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),1.0,W,H,T,$,T,0.0,1.0,,,Japan,USA,,
534.0,WORLD WAR II (OKINAWA),HILL 95-I,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),0.0,D,S,T,S,T,0.0,1.0,,,Japan,USA,,
535.0,WORLD WAR II (OKINAWA),HILL 95-II,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),1.0,D,S,T,S,T,0.0,1.0,,,Japan,USA,,
536.0,WORLD WAR II (OKINAWA),YAEJU-DAKE,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),1.0,D,S,T,S,T,0.0,1.0,,,Japan,USA,,
537.0,WORLD WAR II (OKINAWA),HILLS 153 AND 115,OKINAWA,OKINAWA (US 7TH INF DIV SECTOR),1.0,D,S,T,S,T,0.0,1.0,,,Japan,USA,,
538.0,WORLD WAR II (OKINAWA),ADVANCE FROM THE BEACH,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),1.0,D,S,T,$,T,0.0,1.0,,,Japan,USA,,
539.0,WORLD WAR II (OKINAWA),ADVANCE TO SHURI LINE OUTPOSTS,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),1.0,D,,T,$,T,0.0,1.0,,,Japan,USA,,
540.0,WORLD WAR II (OKINAWA),KAKAZU AND TOMBSTONE RIDGES,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),-1.0,W,H,T,$,T,0.0,1.0,,,Japan,USA,,
541.0,WORLD WAR II (OKINAWA),NISHIBARU RIDGE-TANABARU ESCARPMENT,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),1.0,D,S,T,$,T,0.0,1.0,,,Japan,USA,,
542.0,WORLD WAR II (OKINAWA),MAEDA ESCARPMENT,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),1.0,W,H,T,$,T,0.0,1.0,,,Japan,USA,,
543.0,WORLD WAR II (OKINAWA),ATTACK ON SHURI LINE'S EASTERN FLANK I,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),0.0,D,S,T,$,T,0.0,1.0,,,Japan,USA,,
544.0,WORLD WAR II (OKINAWA),ATTACK ON SHURI LINE'S EASTERN FLANK II,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),0.0,D,S,T,$,T,0.0,1.0,,,Japan,USA,,
545.0,WORLD WAR II (OKINAWA),ATTACK ON SHURI LINE'S EASTERN FLANK III,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),1.0,W,L,T,$,T,0.0,1.0,,,Japan,USA,,
546.0,WORLD WAR II (OKINAWA),ADVANCE TO YUZA-DAKE/YAEJU-DAKE ESCARPMENT,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),1.0,D,S,T,S,T,0.0,1.0,,,Japan,USA,,
547.0,WORLD WAR II (OKINAWA),ATTACK ON YUZA-DAKE/YAEJU-DAKE ESCARPMENT,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),0.0,D,,T,S,T,0.0,1.0,,,Japan,USA,,
548.0,WORLD WAR II (OKINAWA),CAPTURE OF YUZA-DAKE/YAEJU-DAKE ESCARPMENT,OKINAWA,OKINAWA (US 96TH INF DIV SECTOR),1.0,D,S,T,S,T,0.0,1.0,,,Japan,USA,,
549.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",JENIN,JORDAN,WEST BANK,1.0,D,S,H,S,T,1.0,0.0,,,Israel,Jordan,,
550.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",JERUSALEM,JORDAN,WEST BANK,1.0,D,S,H,S,T,1.0,0.0,,,Israel,Jordan,,
551.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",KABATIYA,JORDAN,WEST BANK,1.0,D,S,H,S,T,1.0,0.0,,,Israel,Jordan,,
552.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",TILFIT-ZABABIDA,JORDAN,WEST BANK,1.0,D,S,H,S,T,1.0,0.0,,,Israel,Jordan,,
553.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",NABLUS,JORDAN,WEST BANK,1.0,D,S,H,S,T,1.0,0.0,,,Israel,Jordan,,
554.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",RAFAH,EGYPT,SINAI,1.0,D,S,H,S,T,0.0,1.0,,,Egypt,Israel,,
555.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",BIR LAHFAN,EGYPT,SINAI,1.0,D,S,H,S,T,0.0,1.0,,,Egypt,Israel,,
556.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",ABU AGEILA-UM KATEF,EGYPT,SINAI,1.0,D,S,H,S,T,0.0,1.0,,,Egypt,Israel,,
557.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",EL ARISH,EGYPT,SINAI,1.0,D,S,H,S,T,0.0,1.0,,,Egypt,Israel,,
558.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",JEBEL LIBNI,EGYPT,SINAI,0.0,D,S,H,S,T,0.0,1.0,,,Egypt,Israel,,
559.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",GAZA STRIP,EGYPT,SINAI,1.0,D,S,H,S,T,1.0,0.0,,,Israel,Palestine,,
560.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",BIR HASSNA-BIR THAMADA,EGYPT,SINAI,1.0,D,S,H,S,T,0.0,1.0,,,Egypt,Israel,,
561.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",MITLA PASS,EGYPT,SINAI,-1.0,D,S,H,S,T,1.0,0.0,,,Egypt,Israel,,
562.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",BIR HAMMA-BIR GIFGAFA,EGYPT,SINAI,1.0,D,S,H,S,T,0.0,1.0,,,Egypt,Israel,,
563.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",NAKHL,EGYPT,SINAI,1.0,D,S,H,S,T,0.0,1.0,,,Egypt,Israel,,
564.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",BIR GIFGAFA,EGYPT,SINAI,-1.0,D,S,H,S,T,1.0,0.0,,,Egypt,Israel,,
565.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",TEL FAHAR-BANIAS,SYRIA,GOLAN,1.0,D,S,H,S,T,1.0,0.0,,,Israel,Syria,,
566.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",RAWIYEH,SYRIA,GOLAN,1.0,D,S,H,S,T,1.0,0.0,,,Israel,Syria,,
567.0,"ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",ZAOURA-KALA,SYRIA,GOLAN,1.0,D,S,H,S,T,1.0,0.0,,,Israel,Syria,,
568.0,"ARAB-ISRAELI WAR, 1968",KERAMA,JORDAN,JORDAN VALLEY,0.0,D,S,T,$,T,1.0,0.0,,,Israel,Jordan,,
569.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","SUEZ CANAL ASSAULT, NORTH",EGYPT,SUEZ 1973,1.0,D,S,H,F,T,1.0,0.0,,,Egypt,Israel,,
570.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","SUEZ CANAL ASSAULT, SOUTH",EGYPT,SUEZ 1973,1.0,D,S,H,F,T,1.0,0.0,,,Egypt,Israel,,
571.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",SECOND ARMY BUILDUP,EGYPT,SUEZ 1973,1.0,D,S,H,F,T,1.0,0.0,,,Egypt,Israel,,
572.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",THIRD ARMY BUILDUP,EGYPT,SUEZ 1973,1.0,D,S,H,F,T,1.0,0.0,,,Egypt,Israel,,
573.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",KANTARA-FIRDAN,EGYPT,SUEZ 1973,-1.0,D,S,H,F,T,0.0,1.0,,,Egypt,Israel,,
574.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","EGYPTIAN OFFENSIVE, NORTH",EGYPT,SUEZ 1973,-1.0,D,S,H,F,T,1.0,0.0,,,Egypt,Israel,,
575.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","EGYPTIAN OFFENSIVE, SOUTH",EGYPT,SUEZ 1973,-1.0,D,S,H,F,T,1.0,0.0,,,Egypt,Israel,,
576.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",DEVERSOIR (CHINESE FARM I),EGYPT,SUEZ 1973,1.0,D,S,H,F,T,0.0,1.0,,,Egypt,Israel,,
577.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",DEVERSOIR (CHINESE FARM II),EGYPT,SUEZ 1973,1.0,D,S,H,F,T,0.0,1.0,,,Egypt,Israel,,
578.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",DEVERSOIR WEST,EGYPT,SUEZ 1973,1.0,D,S,H,F,T,0.0,1.0,,,Egypt,Israel,,
579.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",ISMAILIA,EGYPT,SUEZ 1973,-1.0,D,S,H,F,T,0.0,1.0,,,Egypt,Israel,,
580.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",JEBEL GENEIFA,EGYPT,SUEZ 1973,1.0,D,S,H,F,T,0.0,1.0,,,Egypt,Israel,,
581.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",SHALLUFA I,EGYPT,SUEZ 1973,1.0,D,S,H,F,T,0.0,1.0,,,Egypt,Israel,,
582.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",SHALLUFA II,EGYPT,SUEZ 1973,1.0,D,S,H,F,T,0.0,1.0,,,Egypt,Israel,,
583.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",SUEZ,EGYPT,SUEZ 1973,-1.0,D,S,H,F,T,0.0,1.0,,,Egypt,Israel,,
584.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",ADABIYA,EGYPT,SUEZ 1973,1.0,D,S,H,F,T,0.0,1.0,,,Egypt,Israel,,
585.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",KUNEITRA,SYRIA,GOLAN,0.0,D,S,H,F,T,0.0,1.0,,,Israel,Syria,,
586.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",AHMADIYEH,SYRIA,GOLAN,-1.0,D,S,H,F,T,0.0,1.0,,,Israel,Syria,,
587.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",RAFID,SYRIA,GOLAN,1.0,D,S,H,F,T,0.0,1.0,,,Israel,Syria,,
588.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",YEHUDA-EL AL,SYRIA,GOLAN,-1.0,D,S,H,F,T,0.0,1.0,,,Israel,Syria,,
589.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",NAFEKH,SYRIA,GOLAN,-1.0,D,S,T,F,T,0.0,1.0,,,Israel,Syria,,
590.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",TEL FARRIS,SYRIA,GOLAN,1.0,D,S,H,F,T,1.0,0.0,,,Israel,Syria,,
591.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",HUSHNIYAH,SYRIA,GOLAN,1.0,D,S,H,F,T,1.0,0.0,,,Israel,Syria,,
592.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",MOUNT HERMONIT,SYRIA,GOLAN,-1.0,D,S,H,F,T,0.0,1.0,,,Israel,Syria,,
593.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",MOUNT HERMON I,SYRIA,GOLAN,-1.0,D,S,H,F,T,1.0,0.0,,,Israel,Syria,,
594.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",TEL SHAMS,SYRIA,GOLAN,1.0,D,S,H,F,T,1.0,0.0,,,Israel,Syria,,
595.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",TEL SHAAR,SYRIA,GOLAN,1.0,D,S,H,F,T,1.0,0.0,,,Israel,Syria,,
596.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",TEL EL HARA,SYRIA,GOLAN,-1.0,D,S,H,F,T,1.0,0.0,,,Iraq,Israel,,
597.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",KFAR SHAMS-TEL ANTAR,SYRIA,GOLAN,1.0,D,S,H,F,T,0.0,1.0,,,Israel,Israel,,
598.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",NABA,SYRIA,GOLAN,-1.0,D,S,H,F,T,0.0,1.0,,,Israel,Jordan,,
599.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",ARAB COUNTEROFFENSIVE,SYRIA,GOLAN,-1.0,D,S,H,F,T,0.0,1.0,,,Israel,Syria,,
600.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",MOUNT HERMON II,SYRIA,GOLAN,-1.0,D,S,H,F,T,1.0,0.0,,,Israel,Syria,,
601.0,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",MOUNT HERMON III,SYRIA,GOLAN,1.0,D,S,H,F,T,1.0,0.0,,,Israel,Syria,,
602.0,WORLD WAR II,SIDI BOU ZID I,TUNISIA,NORTHWEST AFRICA,1.0,D,S,C,W,D,1.0,0.0,,,Germany,USA,,
603.0,WORLD WAR II,SIDI BOU ZID II,TUNISIA,NORTHWEST AFRICA,-1.0,D,,C,W,D,0.0,1.0,,,Germany,USA,,
604.0,WORLD WAR II,KASSERINE PASS,TUNISIA,NORTHWEST AFRICA,1.0,W,H,C,W,D,1.0,0.0,,,Germany,USA,,
605.0,WORLD WAR II,RAPIDO NORTH I,ITALY,CASSINO,-1.0,W,,C,W,T,0.0,1.0,,,Germany,USA,,
606.0,WORLD WAR II,RAPIDO NORTH II,ITALY,CASSINO,-1.0,W,,C,W,T,0.0,1.0,,,Germany,USA,,
607.0,WORLD WAR II,RAPIDO SOUTH I,ITALY,CASSINO,-1.0,W,,C,W,T,0.0,1.0,,,Germany,USA,,
608.0,WORLD WAR II,RAPIDO SOUTH II,ITALY,CASSINO,-1.0,W,,C,W,T,0.0,1.0,,,Germany,USA,,
609.0,WORLD WAR II (EUROPEAN THEATER),BOWLING ALLEY I,ITALY,ANZIO,-1.0,D,S,T,W,T,1.0,0.0,,,Germany,USA,,
610.0,WORLD WAR II (EUROPEAN THEATER),BOWLING ALLEY II,ITALY,ANZIO,1.0,D,S,T,W,T,1.0,0.0,,,Germany,USA,,
611.0,WORLD WAR II (EUROPEAN THEATER),BOWLING ALLEY III,ITALY,ANZIO,-1.0,D,S,T,W,T,1.0,0.0,,,Germany,USA,,
612.0,WORLD WAR II (EUROPEAN THEATER),MORTAIN I,FRANCE,NORMANDY,-1.0,D,S,T,S,T,1.0,0.0,,,Germany,USA,,
613.0,WORLD WAR II (EUROPEAN THEATER),MORTAIN II,FRANCE,NORMANDY,-1.0,D,S,T,S,T,1.0,0.0,,,Germany,USA,,
614.0,WORLD WAR II,SCHMIDT I,GERMANY,SIEGFRIED LINE,-1.0,W,L,T,F,T,0.0,1.0,,,Germany,USA,,
615.0,WORLD WAR II,SCHMIDT II,GERMANY,SIEGFRIED LINE,-1.0,W,L,T,F,T,0.0,1.0,,,Germany,USA,,
616.0,WORLD WAR II,SCHMIDT III,GERMANY,SIEGFRIED LINE,-1.0,W,L,T,F,T,0.0,1.0,,,Germany,USA,,
617.0,WORLD WAR II,WAHLERSCHEID,GERMANY,SIEGFRIED LINE,1.0,W,L,C,W,T,0.0,1.0,,,Germany,USA,,
618.0,WORLD WAR II (EUROPEAN THEATER),KRINKELT-ROCHERATH I,BELGIUM,ARDENNES,1.0,W,L,C,W,T,1.0,0.0,,,Germany,USA,,
619.0,WORLD WAR II (EUROPEAN THEATER),KRINKELT-ROCHERATH II,BELGIUM,ARDENNES,-1.0,W,L,C,W,T,1.0,0.0,,,Germany,USA,,
620.0,WORLD WAR II (EUROPEAN THEATER),SCHNEE EIFEL CENTER,GERMANY,ARDENNES,1.0,D,,C,W,T,1.0,0.0,,,Germany,USA,,
621.0,WORLD WAR II (EUROPEAN THEATER),SCHNEE EIFEL SOUTH,GERMANY,ARDENNES,1.0,D,,C,W,T,1.0,0.0,,,Germany,USA,,
622.0,WORLD WAR II (EUROPEAN THEATER),SCHNEE EIFEL NORTH I,GERMANY,ARDENNES,1.0,D,,C,W,T,1.0,0.0,,,Germany,USA,,
623.0,WORLD WAR II (EUROPEAN THEATER),SCHNEE EIFEL NORTH II,GERMANY,ARDENNES,1.0,D,,C,W,T,1.0,0.0,,,Germany,USA,,
624.0,WORLD WAR II (EUROPEAN THEATER),OUR RIVER CENTER,LUXEMBOURG,ARDENNES,1.0,D,,C,W,T,1.0,0.0,,,Germany,USA,,
625.0,WORLD WAR II (EUROPEAN THEATER),OUR RIVER NORTH,LUXEMBOURG,ARDENNES,1.0,D,,C,W,T,1.0,0.0,,,Germany,USA,,
626.0,KOREAN WAR,PUSAN PERIMETER,KOREA,PUSAN PERIMETER,-1.0,W,L,T,F,T,1.0,0.0,,,North Korea,USA,,
627.0,KOREAN WAR,PUSAN BREAKOUT,KOREA,PUSAN BREAKOUT,1.0,D,,T,F,T,0.0,1.0,,,North Korea,USA,,
